   565→  };
  1321→                  {googleError}
  1322→                </div>
  1323→              </motion.div>
  1324→            )}
  1325→          </AnimatePresence>
  1326→
  1327→          <div className="px-10 pt-5 pb-4">
  1328→            <form onSubmit={handleGoogleSubmit} className="space-y-4">
  1329→              <div>
  1330→                <div className="relative">
  1331→                  <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1332→                  <Input
  1333→                    id="google-name"
  1334→                    type="text"
  1335→                    placeholder="Full name"
  1336→                    value={googleName}
  1337→                    onChange={(e) => setGoogleName(e.target.value)}
  1338→                    className="pl-10 h-12 border-gray-300 rounded-sm text-sm focus:border-blue-500 focus:ring-1 focus:ring-blue-500"
  1339→                    autoComplete="name"
  1340→                    disabled={googleSubmitting}
  1341→                  />
  1342→                </div>
  1343→              </div>
  1344→
  1345→              <div>
  1346→                <div className="relative">
  1347→                  <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
  1348→                  <Input
  1349→                    id="google-email"
  1350→                    type="email"
  1351→                    placeholder="Email or phone"
  1352→                    value={googleEmail}
  1353→                    onChange={(e) => setGoogleEmail(e.target.value)}
  1354→                    className="pl-10 h-12 border-gray-300 rounded-sm text-sm focus:border-blue-500 focus:ring-1 focus:ring-blue-500"
  1355→                    autoComplete="email"
  1356→                    disabled={googleSubmitting}
  1357→                  />
  1358→                </div>
  1359→              </div>
  1360→
  1361→              <div className="flex items-center justify-end gap-3 pt-1">
  1362→                <button
  1363→                  type="button"
  1364→                  onClick={() => setGoogleOpen(false)}
  1365→                  className="text-sm text-blue-600 hover:text-blue-800 font-medium px-4 py-2"
  1366→                >
  1367→                  Cancel
  1368→                </button>
  1369→                <Button
  1370→                  type="submit"
  1371→                  disabled={googleSubmitting}
  1372→                  className="h-9 px-6 bg-blue-600 hover:bg-blue-700 text-white text-sm font-medium rounded-sm"
  1373→                >
  1374→                  {googleSubmitting ? (
  1375→                    <Loader2 className="w-4 h-4 animate-spin" />
  1376→                  ) : (
  1377→                    "Next"
  1378→                  )}
  1379→                </Button>
  1380→              </div>
  1381→            </form>
  1382→          </div>
  1383→
  1384→          <div className="px-10 pb-6 pt-2 border-t border-gray-100">
  1385→            <button
  1386→              type="button"
  1387→              onClick={() => setGoogleOpen(false)}
  1388→              className="text-sm text-blue-600 hover:text-blue-800 font-medium"
  1389→            >
  1390→              Cancel
  1391→            </button>
  1392→          </div>
  1393→        </DialogContent>
  1394→      </Dialog>
  1395→    </Dialog>
  1396→  );
  1397→}
  1398→
